Q,A
용두산 공원 전화번호는 무엇인가요,[phone]입니다.
용두산 공원 몇시까지 열어? ,용두산 공원은 매일 오전 10시부터 오후 11시까지 운영합니다. 
용두산 공원 운영 시간 알려줘,용두산 공원은 매일 오전 10시부터 오후 11시까지 운영합니다. 
주변에 관광지 추천해줘,40계단 어때요?
주변에 관광지 추천해줘,비프 광장 어때요?
주변에 관광지 추천해줘,국제시장 어때요?
주변에 관광지 추천해줘,보수동 책방 골목 어때요?
주변에 관광지 추천해줘,자갈치 시장 어때요?
주변에 맛집 추천해줘,18번 완당집 어때요?
주변에 맛집 추천해줘,부산명물횟집 어때요?
주변에 맛집 추천해줘,톤블랙 어때요?
주변에 맛집 추천해줘,광복 경양식 어때요?
주변에 맛집 추천해줘,제일산꼼장어 장어구이 어때요?
40계단은 어디에 있나요?,지하철 중앙동역에서 시작해 국민은행 중앙동지점에서 끝납니다. 
40계단은 길이가 몇미터 인가요?,500미터 입니다.
40계단은 테마거리가 어떤 걸로 구성됐나요?,테마거리는 기찻길과 바닷길을 소재로 각종 이색 볼거리로 채워져 있습니다. 
40계단은 언제 만들어졌나요?,뚜렷하게 밝혀지지 않았지만 1909년과 1912년 사이에 설치됐던 것으로 추정됩니다. 
비프 광장은 어떻게 가나요?,자갈치시장 7번출구 근처에 있습니다. 
비프 광장은 어디에 있나요? ,자갈치시장 7번출구 근처에 있습니다. 
비프 광장은 뭔가요? 뭐하는 곳인가요?,비프 광장은 부산 국제 영화제의 중심무대인 부산시 중구 남포동 충무동의 일원으로 지난 1996년부터 부산국제영화제가 개최되면서 극장가를 새롭게 단장하고 그 일대를 비프광장으로 명명했습니다.
비프 광장은 볼게 뭐가 있나요?,매년 부산 국제 영화제의 수상자의 손을 찍어 새긴 동판이 광장 바닥에 깔려 있어요. 
비프 광장은 극장이 있나요?,국도극장 부산극장 대영시네마 씨네시티 CGV 남포극장 등이 남포동에서 충무동 육교에 이르는 도로변에 위치하고 있습니다.
국제시장은 어디에 있나요?,부산광역시 중구 신창동을 중심으로 퍼져있습니다. 
국제시장은 뭐하는 곳인가요?,국제시장은 우리나라 상품 유통 역사에서 길이 지워질 수 없는 확고한 좌표로 남는 곳입니다. 
국제시장에서 살거 추천해주세요.,국제시장에는 빈티지 옷가게가 많아요
국제시장에 먹을거 추천해주세요,길거리 음식으로 비빔당면 씨앗호떡 충무김밥 등이 있어요!
보수동 책방골목은 어디에 있나요?,국제시장 입구 대청로 사거리 건너 보수동 쪽으로 난 사선 방향의 좁은 골목길에 책방이 모여있습니다.
보수동 책방골목은 어떻게 만들어진 생긴 건가요?,6.25 사변 이후 부산이 임시수도가 되었을 때 이북에서 피난온 손정린씨 부부가 보수동 사거리 입구 골목안 목조 건물 처마 밑에서 박스를 깔고 미군 부대에서 나온 헌잡지 만화 고물상으로부터 수집한 각종 헌책 등으로 노점을 시작한 것이 지금의 보수동 책방 골목을 형성했습니다.
보수동 책방골목에서는 뭐 하고 놀아요?,최근에는 신간 서적도 20에서 30%까지 할인된 가격으로 구매할 수 있습니다. 주위에 카페와 맛집도 많아요. 
자갈치 시장은 어떻게 가나요?,지하철역 남포동역 2번 출구나 자갈치역 10번 출구로 나가면 갈 수 있어요.
자갈치 시장이 뭔가요? 뭐하는 곳인가요?,자갈치 시장은 부산의 성격을 가장 잘 보여주는 시장으로 가장 부산다운 시민의 생활 터전이자 외지로부터 관광객의 이용이 많은 부산 상징의 대명사처럼 여겨집니다.
자갈치 시장은 몇시에 여나요?,새벽 5시부터 밤 10시까지 운영됩니다.
부산타워는 어디에 있나요?,앞으로 쭉 가면 있어요. 
부산타워 빕스버거 몇층에 있어요? ,부산타워 1층에 있어요.
부산타워 카페 투썸플레이스 몇층에 있어요? ,부산타워 2층과 3층에 있어요.
부산타워 높이가 얼마나 돼요?,120m입니다. 
부산타워 입장료는 얼마에요?,만 13세 이상은 8000원 만 3세부터 12세는 6000원 그 이하는 무료입니다. 
부산타워는 몇시에 열어요?,부산타워는 매일 오전 10시부터 오후 11시까지 열어요. 현재는 코로나로 휴무중입니다. 
부산타워는 몇시까지 열어요?,부산타워는 매일 오전 10시부터 오후 11시까지 열어요. 현재는 코로나로 휴무중입니다. 
부산타워 운영시간이 어떻게 돼요?,부산타워는 매일 오전 10시부터 오후 11시까지 열어요. 현재는 코로나로 휴무중입니다. 
시민의 종 어디에 있어요?,오른 쪽에 있어요. 
시민의 종은 뭐로 만들어졌나요?,목조와 철골 콘크리트로 만들어졌습니다.
시민의 종은 뭔가요? 뭐하는 곳인가요?,부산 시민의 마음과 정성이 담긴 종으로써 부산광역시의 발전과 번영을 염원하여 시민의 화합과 자긍심을 고취시키기 위해 건립한 종입니다. 
시민의 종 타종식은 언제 하나요?,매년 31절과 광복절 매년 1월 1일 0시에 부산의 각계 인사와 시민들이 모여서 제야에 타종식을 거행합니다. 
꽃시계는 뭔가요? 뭐하는 곳인가요?,부산 용두산공원의 꽃시계는 전국적으로 18개소에 설치되어 있는 꽃시계 중 유일하게 초침이 있는 것으로 꽃밭의 큰시계가 경쾌하게 움직이고 사람들 따라 같이 모여들고 날아가는 비둘기가 쉬어가는 곳입니다.
꽃시계는 언제 운영되나요?,2019년 7월과 8월에 운영되었습니다.
꽃시계는 언제 가동되나요?,평일에는 12시부터 3시간 간격으로 20분간 가동되고 주말에는 10시부터 2시간 간격으로 20분간 가동됩니다. 월요일에는 휴무입니다.
시의 거리는 뭔가요? 뭐하는 곳인가요?,시민의 정서를 함양하고 문화공간을 제공하여 국내외 관광객 유치 및 문화 명소의 홍보를 목적으로 용두산공원 진입로에 시비를 건립하여 시의 거리를 조성해 문화 공간을 마련했습니다.
시의 거리에는 어떤 시가 있나요?,9개의 문학비가 있습니다.
팔각정은 어디에 있어요?,앞으로 쭉 가면 부산타워 오른 쪽에 있어요.
이순신 장군 동상은 어디에 있어요?,앞으로 가면 중앙광장 앞에 있어요. 
이순신 장군 동상은 뭔가요? 뭐하는 곳인가요?,이 동상은 위기에 놓인 나라를 구한 구국과 충절의 상징인 충무공 이순신 장군의 동상입니다. 
용두산 공원비는 어디에 있어요?,벽천폭포 전망데크 옆에 있습니다.
용두산 공원비는 뭔가요? 뭐하는 곳인가요?,용두산공원비는 일제 말기에 총독부에서 용두산 공원으로 지정고시됨에 따라 이를 상징하고 기념하기 위해 설치했습니다.
면세점은 몇시에 열어요?,오전 9시 30분부터 오후 6시 30분까지 연중 무휴로 운영됩니다.
면세점은 몇시까지 열어요?,오전 9시 30분부터 오후 6시 30분까지 연중 무휴로 운영됩니다.
면세점은 운영시간이 어떻게 돼요?,오전 9시 30분부터 오후 6시 30분까지 연중 무휴로 운영됩니다.
면세점은 뭔가요? 뭐하는 곳인가요?,국내외 유명 향수 화장품 패션잡화 건강식품 시계 및 쥬얼리 선글라스 등 약 250여개의 브랜드가 모여있는 쇼핑 센터입니다.
면세점 1층에는 뭐가 있어요?,국내외 부티크 액세서리 화장품 향수 시계 외산 선글라스 매장이 있습니다.
면세점 2층에는 뭐가 있어요?,국산 화장품 건강기능식품 지역 토산품 지역 상품 국산 선글라스 양주 담배 매장이 있습니다.
면세점은 어디에 있어요?,부산타워 12층에 있어요.
면세점은 위치가 어딘가요?,부산타워 12층에 있어요.
화장실 어디에 있어요?,중앙 광장 왼쪽 편에 하나가 있고 종각 너머 오른쪽에 하나 있습니다. 
유모차 어디서 빌릴 수 있어요?,공원관리 사무소에서 빌릴 수 있어요. 
유모차 어디서 대여할 수 있어요?,공원관리 사무소에서 빌릴 수 있어요. 
유모차 대여 시간이 어떻게 돼요?,오전 9시부터 오후 6시까지 대여할 수 있어요.
유모차는 어떻게 빌릴 수 있어요?,간단한 인적 사항만 기재하시면 이용하실 수 있습니다.
유모차는 어떻게 대여할 수 있어요?,간단한 인적 사항만 기재하시면 이용하실 수 있습니다.
휠체어 어디서 빌릴 수 있어요?,공원관리 사무소에서 빌릴 수 있어요. 
휠체어 어디서 대여할 수 있어요?,공원관리 사무소에서 빌릴 수 있어요. 
휠체어 대여 시간이 어떻게 돼요?,오전 9시부터 오후 6시까지 대여할 수 있어요.
휠체어는 어떻게 빌릴 수 있어요?,간단한 인적 사항만 기재하시면 이용하실 수 있습니다.
휠체어는 어떻게 대여할 수 있어요?,간단한 인적 사항만 기재하시면 이용하실 수 있습니다.
한복대여샵 체험관 아담은 어디에 있어요?,한복 체험관 아담은 중앙광장 오른편에 있습니다. 
한복 어디에서 빌릴 수 있어요?,한복 체험관 아담은 중앙광장 오른편에 있습니다. 
한복 빌리는 데 얼마에요?,1인당 1시간 30분 2만원입니다. 한복은 2벌까지 입을 수 있으며 장신구들도 함께 대여합니다. 
한복대여샵 체험관 아담은 얼마에요?,1인당 1시간 30분 2만원입니다. 한복은 2벌까지 입을 수 있으며 장신구들도 함께 대여합니다. 
영화체험관은 어디에 있어요?,중앙 광장 오른편에 동광 계단으로 내려가면 있어요. 
영화체험관은 위치가 어디에요?,중앙 광장 오른편에 동광 계단으로 내려가면 있어요. 
영화체험관은 몇시에 열어요?,오전 10시부터 오후 5시까지 운영됩니다. 월요일은 휴관입니다.
영화체험관은 몇시에 닫아요?,오전 10시부터 오후 5시까지 운영됩니다. 월요일은 휴관입니다.
영화체험관은 운영시간이 어떻게 돼요?,오전 10시부터 오후 5시까지 운영됩니다. 월요일은 휴관입니다.
트릭아이 뮤지엄은 어디에 있어요?,중앙 광장 오른편에 동광 계단으로 내려가면 있어요. 
트릭아이 뮤지엄은 위치가 어디에요?,중앙 광장 오른편에 동광 계단으로 내려가면 있어요. 
트릭아이 뮤지엄은 몇시에 열어요?,오전 10시부터 오후 6시까지 운영됩니다. 월요일은 휴관입니다.
트릭아이 뮤지엄은 몇시에 닫아요?,오전 10시부터 오후 6시까지 운영됩니다. 월요일은 휴관입니다.
트릭아이 뮤지엄은 운영시간이 어떻게 돼요?,오전 10시부터 오후 6시까지 운영됩니다. 월요일은 휴관입니다.
트릭아이 뮤지엄 티켓 얼마에요?,성인 8000원 어린이와 청소년은 6000원입니다.
공영 주차장 얼마에요?,30분에 1500원입니다. 환경 친환경 차량은 50% 할인을 받을 수 있어요.
용두산 공원에서 어떤 행사가 진행되나요?,5월부터 10월까지 매주 토요일 오후 2시에 부산 문화 재단에서 주관하는 토요상설 전통 민속놀이 마당 공연이 진행됩니다.
용두산 공원에서 어떤 행사가 진행되나요?,매년 5월에 국제 장대 높이뛰기가 진행됩니다.
용두산 공원에서 어떤 행사가 진행되나요?,매년 10월 조선 통신사 행사를 진행해 시민들과 외국인 관광객에게 한국의 전통 문화를 알리고 있습니다. 
근처에 편의점 어딨어?,부산 타워 앞에 GS 25가 있어요.
